;   V3 text file written for MicroBrightField products.
                  (  143.34  -188.27   -15.87     0.35)  ; 36
                  (  143.03  -188.52   -15.62     0.37)  ; 37
                  (  142.85  -188.59   -15.77     0.37)  ; 38
                  (  142.48  -188.77   -15.98     0.35)  ; 39
                  (  142.20  -188.98   -16.00     0.35)  ; 40
                  (  141.93  -189.00   -16.27     0.37)  ; 41
                  (  141.52  -189.00   -16.34     0.42)  ; 42
                  (  141.16  -189.11   -16.46     0.50)  ; 43
                  (  140.87  -189.18   -16.69     0.65)  ; 44
                  (  140.64  -189.14   -16.93     0.66)  ; 45
                  (  140.33  -189.17   -17.17     0.66)  ; 46
                  (  140.02  -189.14   -17.41     0.62)  ; 47
                  (  139.75  -189.14   -17.54     0.60)  ; 48
                  (  139.50  -189.14   -17.80     0.59)  ; 49
                  (  139.17  -189.22   -17.91     0.47)  ; 50
                  (  138.86  -189.41   -17.64     0.43)  ; 51
                  (  138.63  -189.54   -17.53     0.41)  ; 52
                  (  138.28  -189.62   -17.27     0.33)  ; 53
                  (  137.94  -189.71   -17.42     0.32)  ; 54
                  (  137.88  -190.05   -17.48     0.30)  ; 55
                  (  137.85  -190.39   -17.68     0.30)  ; 56
                  (  137.77  -190.64   -17.73     0.30)  ; 57
                  (  137.60  -190.93   -17.70     0.38)  ; 58
                  (  137.61  -190.95   -17.73     0.38)  ; 59
                  (  137.65  -191.22   -17.98     0.29)  ; 60
                  (  137.65  -191.51   -18.23     0.29)  ; 61
                  (  137.53  -191.80   -18.23     0.29)  ; 62
                  (  137.42  -192.06   -18.07     0.29)  ; 63
                  (  137.14  -192.33   -17.95     0.35)  ; 64
                  (  136.79  -192.67   -18.15     0.35)  ; 65
                  (  136.49  -193.04   -17.98     0.28)  ; 66
                  (  136.40  -193.21   -17.87     0.28)  ; 67
                  (  136.34  -193.51   -17.82     0.30)  ; 68
                  (  136.03  -193.83   -18.05     0.40)  ; 69
                  (  135.96  -194.13   -18.73     0.44)  ; 70
                  (  135.79  -194.36   -19.23     0.49)  ; 71
                  (  135.42  -194.66   -19.35     0.56)  ; 72
                  (  135.33  -195.02   -18.79     0.56)  ; 73
                  (  135.19  -195.28   -18.42     0.48)  ; 74
                  (  135.07  -195.42   -18.05     0.35)  ; 75
                  (  134.97  -195.68   -17.91     0.31)  ; 76
                  (  134.80  -196.05   -18.23     0.31)  ; 77
                  (  134.63  -196.36   -17.87     0.36)  ; 78
                  (  134.59  -196.54   -17.67     0.36)  ; 79
                  (  134.33  -197.04   -18.11     0.36)  ; 80
                  (  134.36  -197.15   -18.02     0.30)  ; 81
                  (  134.45  -197.51   -17.98     0.30)  ; 82
                  (  134.41  -197.88   -17.79     0.30)  ; 83
                  (  134.42  -197.97   -17.71     0.30)  ; 84
                  (  134.51  -198.38   -17.73     0.23)  ; 85
                  (  134.45  -198.67   -18.14     0.23)  ; 86
                  (  134.51  -198.96   -18.23     0.35)  ; 87
                  (  134.53  -199.29   -18.59     0.35)  ; 88
                  (  134.57  -199.49   -18.77     0.35)  ; 89
                  (  134.64  -199.80   -18.90     0.33)  ; 90
                  (  134.65  -200.08   -19.15     0.33)  ; 91
                  (  134.56  -200.42   -19.48     0.33)  ; 92
                  (  134.33  -200.71   -19.73     0.39)  ; 93
                  (  133.99  -201.00   -19.69     0.40)  ; 94
                  (  133.92  -201.10   -19.70     0.41)  ; 95
                  (  133.75  -201.53   -20.22     0.41)  ; 96
                  (  133.75  -201.82   -20.47     0.37)  ; 97
                  (  133.69  -202.11   -20.72     0.37)  ; 98
                  (  133.59  -202.41   -20.76     0.40)  ; 99
                  (  133.50  -202.68   -20.87     0.40)  ; 100
                  (  133.57  -202.69   -20.72     0.64)  ; 101
                   Incomplete
                |
                  (  147.44  -177.80   -13.60     0.80)  ; 1, R-1-1-1-1-1-1-1-2
                  (  147.14  -177.59   -13.43     0.90)  ; 2
                  (  146.85  -177.48   -13.41     0.93)  ; 3
                  (  146.57  -177.36   -13.38     0.90)  ; 4
                  (  146.29  -177.16   -13.17     0.56)  ; 5
                  (  145.95  -177.07   -13.36     0.56)  ; 6
                  (  145.67  -176.97   -13.33     0.58)  ; 7
                  (  145.40  -176.82   -13.12     0.58)  ; 8
                  (  145.17  -176.72   -13.08     0.62)  ; 9
                  (  145.11  -176.69   -13.13     0.57)  ; 10
                  (  144.76  -176.34   -12.99     0.57)  ; 11
                  (  144.54  -175.94   -13.23     0.58)  ; 12
                  (  144.40  -175.70   -13.00     0.61)  ; 13
                  (  144.01  -175.57   -13.01     0.74)  ; 14
                  (  143.72  -175.40   -12.97     0.74)  ; 15
                  (  143.37  -175.35   -12.75     0.57)  ; 16
                  (  143.02  -175.30   -12.51     0.57)  ; 17
                  (  142.66  -175.12   -12.29     0.61)  ; 18
                  (  142.36  -175.04   -12.14     0.91)  ; 19
                  (  142.01  -174.97   -11.91     0.91)  ; 20
                  (  141.72  -174.84   -11.66     0.87)  ; 21
                  (  141.37  -174.57   -11.55     0.75)  ; 22
                  (  141.03  -174.44   -11.47     0.75)  ; 23
                  (  140.74  -174.29   -11.27     0.68)  ; 24
                  (  140.46  -174.17   -11.00     0.60)  ; 25
                  (  140.17  -174.00   -10.99     0.60)  ; 26
                  (  139.88  -173.92   -10.99     0.72)  ; 27
                  (  139.57  -173.74   -10.95     0.72)  ; 28
                  (  139.21  -173.69   -10.81     0.66)  ; 29
                  (  138.93  -173.58   -10.54     0.66)  ; 30
                  (  138.64  -173.41   -10.70     0.80)  ; 31
                  (  138.35  -173.25   -10.66     1.00)  ; 32
                  (  138.00  -173.13   -11.20     1.12)  ; 33
                  (  137.70  -173.00   -11.56     1.09)  ; 34
                  (  137.30  -172.93   -11.25     1.09)  ; 35
                  (  137.01  -172.82   -11.01     1.07)  ; 36
                  (  136.72  -172.70   -11.02     0.89)  ; 37
                  (  136.38  -172.59   -11.04     0.75)  ; 38
                  (  136.05  -172.54   -11.10     0.73)  ; 39
                  (  135.67  -172.59   -11.27     0.68)  ; 40
                  (  135.37  -172.64   -11.42     0.68)  ; 41
                  (  135.09  -172.59   -11.51     0.68)  ; 42
                  (  134.84  -172.48   -11.56     0.58)  ; 43
                  (  134.50  -172.51   -11.57     0.57)  ; 44
                  (  134.23  -172.49   -11.60     0.57)  ; 45
                  (  134.06  -172.25   -11.73     0.40)  ; 46
                  (  133.78  -171.96   -11.86     0.40)  ; 47
                  (  133.42  -171.68   -11.65     0.51)  ; 48
                  (  133.07  -171.56   -11.73     0.58)  ; 49
                  (  132.77  -171.46   -11.58     0.58)  ; 50
                  (  132.45  -171.38   -11.58     0.58)  ; 51
                  (  132.16  -171.32   -11.88     0.58)  ; 52
                  (  131.86  -171.31   -12.04     0.72)  ; 53
                  (  131.59  -171.24   -12.09     0.81)  ; 54
                  (  131.32  -171.11   -11.98     0.81)  ; 55
                  (  131.03  -171.04   -12.00     0.67)  ; 56
                  (  130.75  -170.95   -12.00     0.67)  ; 57
                  (
                    (  130.40  -170.48   -12.11     0.56)  ; 1, R-1-1-1-1-1-1-1-2-1
                    (  130.18  -170.07   -12.27     0.49)  ; 2
                    (  130.05  -169.66   -12.18     0.47)  ; 3
                    (  129.66  -169.41   -12.73     0.47)  ; 4
                    (  129.53  -169.19   -13.18     0.47)  ; 5
                    (  129.45  -168.91   -13.61     0.49)  ; 6
                    (  129.37  -168.56   -14.08     0.47)  ; 7
                    (  129.47  -168.11   -14.84     0.50)  ; 8
                    (  129.39  -167.90   -15.53     0.54)  ; 9
                    (  129.42  -167.66   -16.11     0.56)  ; 10
                    (  129.35  -167.38   -17.18     0.56)  ; 11
                    (  129.48  -167.10   -17.89     0.51)  ; 12
                    (  129.70  -166.74   -18.44     0.42)  ; 13
                    (  129.67  -166.36   -18.98     0.34)  ; 14
                    (  129.66  -166.01   -19.36     0.34)  ; 15
                    (  129.58  -165.87   -20.21     0.35)  ; 16
                    (  129.56  -165.72   -21.72     0.35)  ; 17
                    (  129.69  -165.46   -23.00     0.35)  ; 18
                    (  129.50  -165.13   -23.97     0.40)  ; 19
                    (  129.38  -164.87   -25.19     0.44)  ; 20
                    (  129.13  -164.55   -26.00     0.46)  ; 21
                    (  129.02  -164.56   -26.71     0.49)  ; 22
                    (  128.75  -164.61   -27.92     0.49)  ; 23
                    (  128.33  -164.67   -29.21     0.38)  ; 24
                    (  127.90  -164.70   -30.33     0.36)  ; 25
                    (  127.73  -164.73   -31.26     0.37)  ; 26
                    (  127.63  -164.78   -31.21     0.41)  ; 27
                     Incomplete
                  |
                    (  130.44  -171.01   -11.90     0.51)  ; 1, R-1-1-1-1-1-1-1-2-2
                    (  130.11  -171.09   -11.81     0.51)  ; 2
                    (  129.84  -171.19   -11.75     0.60)  ; 3
                    (  129.59  -171.26   -11.64     0.60)  ; 4
                    (  129.25  -171.36   -11.64     0.48)  ; 5
                    (  128.96  -171.43   -11.44     0.48)  ; 6
                    (  128.65  -171.48   -11.36     0.56)  ; 7
                    (  128.36  -171.55   -11.26     0.56)  ; 8
                    (  128.09  -171.61   -11.05     0.46)  ; 9
                    (  127.81  -171.75   -10.83     0.44)  ; 10
                    (  127.49  -171.77   -10.74     0.46)  ; 11
                    (  127.16  -171.82   -10.60     0.47)  ; 12
                    (  126.90  -171.89   -10.59     0.48)  ; 13
                    (  126.59  -172.12   -10.74     0.47)  ; 14
                    (  126.23  -172.27   -10.59     0.47)  ; 15
                    (  125.96  -172.44   -10.55     0.47)  ; 16
                    (  125.67  -172.53   -10.50     0.47)  ; 17
                    (  125.51  -172.57   -10.42     0.48)  ; 18
                    (  125.24  -172.65   -10.27     0.50)  ; 19
                    (  124.94  -172.82   -10.04     0.65)  ; 20
                    (  124.66  -172.85   -10.04     0.65)  ; 21
                    (
                      (  124.39  -172.74   -10.10     0.66)  ; 1, R-1-1-1-1-1-1-1-2-2-1
                      (  124.09  -172.62   -10.14     0.66)  ; 2
                      (  123.79  -172.49   -10.16     0.76)  ; 3
                      (  123.51  -172.35   -10.23     0.76)  ; 4
                      (  123.19  -172.01   -10.25     0.52)  ; 5
                      (  122.92  -171.86   -10.28     0.52)  ; 6
                      (  122.70  -171.77   -10.28     0.49)  ; 7
                      (  122.41  -171.61   -10.37     0.39)  ; 8
                      (  122.03  -171.42   -10.60     0.38)  ; 9
                      (  121.75  -171.36   -10.74     0.39)  ; 10
                      (  121.42  -171.22   -11.00     0.38)  ; 11
                      (  121.16  -171.18   -11.08     0.37)  ; 12
                      (  120.79  -171.01   -11.19     0.37)  ; 13
                      (  120.54  -170.90   -11.41     0.38)  ; 14
                      (  120.25  -170.70   -11.73     0.45)  ; 15
                      (  119.95  -170.57   -11.93     0.57)  ; 16
                      (  119.69  -170.44   -12.11     0.57)  ; 17
                      (  119.43  -170.32   -12.22     0.52)  ; 18
                      (  118.99  -170.39   -12.21     0.43)  ; 19
                      (  118.71  -170.30   -12.29     0.32)  ; 20
                      (  118.47  -170.18   -12.43     0.32)  ; 21
                      (  118.14  -169.99   -12.60     0.40)  ; 22
                      (  117.88  -169.79   -12.68     0.40)  ; 23
                      (  117.59  -169.56   -12.78     0.42)  ; 24
                      (  117.22  -169.49   -13.05     0.43)  ; 25
                      (  116.96  -169.53   -13.12     0.43)  ; 26
                      (  116.68  -169.53   -13.20     0.40)  ; 27
                      (  116.38  -169.41   -12.92     0.40)  ; 28
                      (  116.06  -169.30   -12.70     0.40)  ; 29
                      (  115.74  -169.21   -12.46     0.46)  ; 30
                      (  115.47  -169.14   -12.39     0.43)  ; 31
                      (  115.18  -169.02   -12.37     0.46)  ; 32
                      (  114.91  -168.94   -12.21     0.46)  ; 33
                      (  114.66  -168.89   -12.26     0.46)  ; 34
                      (  114.30  -168.80   -11.99     0.44)  ; 35
                      (  113.92  -168.76   -12.35     0.44)  ; 36
                      (  113.73  -168.67   -12.07     0.48)  ; 37
                      (  113.42  -168.45   -12.00     0.48)  ; 38
                      (  113.10  -168.34   -12.05     0.31)  ; 39
                      (  112.83  -168.36   -11.57     0.31)  ; 40
                      (  112.59  -168.41   -11.15     0.33)  ; 41
                      (  112.32  -168.49   -10.96     0.38)  ; 42
                      (  111.97  -168.65   -10.95     0.40)  ; 43
                      (  111.69  -168.73   -10.79     0.44)  ; 44
                      (  111.37  -168.77   -10.74     0.50)  ; 45
                      (  111.09  -168.74   -10.57     0.54)  ; 46
                      (  110.76  -168.50   -10.51     0.58)  ; 47
                      (  110.41  -168.45   -10.28     0.68)  ; 48
                      (  110.06  -168.35    -9.97     0.58)  ; 49
                      (  109.81  -168.35   -10.00     0.58)  ; 50
                      (  109.51  -168.05    -9.68     0.48)  ; 51
                      (  109.22  -167.80    -9.73     0.48)  ; 52
                      (  108.93  -167.57    -9.66     0.48)  ; 53
                      (  108.56  -167.40    -9.67     0.46)  ; 54
                      (  108.28  -167.27    -9.61     0.46)  ; 55
                      (  107.95  -167.14    -9.34     0.49)  ; 56
                      (  107.68  -166.99    -9.37     0.50)  ; 57
                      (  107.38  -166.86    -9.53     0.64)  ; 58
                      (  107.12  -166.73    -9.31     0.64)  ; 59
                      (  106.79  -166.65    -9.24     0.69)  ; 60
                      (  106.53  -166.47    -9.56     0.58)  ; 61
                      (  106.25  -166.31    -9.61     0.58)  ; 62
                      (  105.96  -166.17    -9.83     0.38)  ; 63
                      (  105.56  -166.29    -9.38     0.38)  ; 64
                      (  105.26  -166.39    -9.34     0.47)  ; 65
                      (  104.93  -166.53    -9.35     0.57)  ; 66
                      (  104.67  -166.73    -9.21     0.57)  ; 67
                      (  104.45  -166.94    -9.31     0.51)  ; 68
                      (  104.21  -167.21    -9.15     0.46)  ; 69
                      (  103.96  -167.40    -9.31     0.46)  ; 70
                      (  103.61  -167.67    -9.43     0.48)  ; 71
                      (  103.30  -167.90    -9.22     0.55)  ; 72
                      (  102.90  -168.01    -9.04     0.77)  ; 73
                      (  102.61  -168.16    -8.98     0.77)  ; 74
                      (  102.20  -168.23    -8.72     0.51)  ; 75
                      (  101.91  -168.38    -8.52     0.46)  ; 76
                      (  101.56  -168.34    -8.47     0.43)  ; 77
                      (  101.18  -168.26    -8.28     0.38)  ; 78
                      (  100.91  -168.18    -8.05     0.38)  ; 79
                      (  100.64  -168.05    -8.08     0.44)  ; 80
                      (  100.29  -168.02    -8.32     0.44)  ; 81
                      (   99.94  -168.03    -8.86     0.45)  ; 82
                      (   99.65  -168.09    -9.00     0.37)  ; 83
                      (   99.38  -168.09    -8.97     0.37)  ; 84
                      (   99.13  -168.10    -9.04     0.37)  ; 85
                      (   98.83  -168.13    -9.18     0.45)  ; 86
                      (   98.54  -168.17    -9.17     0.47)  ; 87
                      (   98.30  -168.19    -9.18     0.50)  ; 88
                      (   97.95  -168.19    -9.53     0.51)  ; 89
                      (   97.62  -168.26    -9.54     0.51)  ; 90
                      (   97.36  -168.37    -9.69     0.52)  ; 91
                      (   97.01  -168.28    -9.99     0.51)  ; 92
                      (   96.63  -168.13    -9.71     0.51)  ; 93
                      (   96.56  -168.08    -9.71     0.51)  ; 94
                      (   96.41  -168.00    -9.91     0.44)  ; 95
                      (   96.24  -167.77    -9.84     0.38)  ; 96
                      (   95.96  -167.64    -9.99     0.36)  ; 97
                      (   95.64  -167.37    -9.94     0.36)  ; 98
                      (   95.55  -167.25    -9.88     0.36)  ; 99
                      (   95.26  -167.05    -9.74     0.26)  ; 100
                      (   94.91  -167.00    -9.49     0.26)  ; 101
                      (   94.62  -166.76    -9.74     0.33)  ; 102
                      (   94.37  -166.43    -9.77     0.37)  ; 103
                      (   94.06  -166.15    -9.87     0.37)  ; 104
                      (   93.94  -165.97    -9.89     0.37)  ; 105
                      (   93.64  -165.80    -9.84     0.35)  ; 106
                      (   93.28  -165.77    -9.74     0.38)  ; 107
                      (   92.95  -165.80    -9.76     0.42)  ; 108
                      (   92.70  -165.78    -9.59     0.45)  ; 109
                      (   92.47  -165.77    -9.58     0.42)  ; 110
