;   V3 text file written for MicroBrightField products.
              (  -13.80   104.36    20.40     0.67)  ; 5
              (  -14.39   104.06    20.45     0.67)  ; 6
              (  -14.39   103.99    20.40     0.67)  ; 7
              (  -15.06   103.69    20.45     0.30)  ; 8
              (  -15.21   103.69    20.45     0.30)  ; 9
              (  -15.87   103.54    20.45     0.15)  ; 10
              (  -15.95   103.54    20.65     0.15)  ; 11
              (  -16.46   103.24    20.90     0.15)  ; 12
              (  -17.13   102.87    20.90     0.52)  ; 13
              (  -17.13   102.87    20.95     0.52)  ; 14
              (  -17.72   102.50    20.95     0.15)  ; 15
              (  -18.17   102.28    21.80     0.15)  ; 16
              (  -18.54   102.28    22.80     0.15)  ; 17
              (  -18.76   102.43    22.85     0.67)  ; 18
              (  -19.13   102.73    22.90     0.15)  ; 19
              (  -19.13   102.73    23.20     0.15)  ; 20
              (  -19.13   103.02    24.25     0.15)  ; 21
              (  -19.50   102.80    25.80     0.15)  ; 22
              (  -19.50   102.80    25.85     0.15)  ; 23
              (  -19.72   103.02    26.85     0.15)  ; 24
              (  -19.72   103.02    27.20     0.15)  ; 25
              (  -20.17   103.17    27.60     0.15)  ; 26
              (  -20.76   103.76    27.60     0.37)  ; 27
              (  -20.76   103.76    27.65     0.37)  ; 28
              (  -21.06   104.21    27.60     0.30)  ; 29
              (  -21.06   104.21    27.65     0.30)  ; 30
               Normal
            |
              (   -9.28   103.11    16.25     0.22)  ; 1, R-1-1-2-2-2-2
              (   -7.88   104.37    17.75     0.22)  ; 2
              (   -7.80   104.37    17.75     0.22)  ; 3
              (   -6.99   105.70    17.70     0.22)  ; 4
              (   -6.10   106.89    18.15     0.22)  ; 5
              (   -5.65   107.77    17.90     0.22)  ; 6
              (   -5.65   107.77    17.50     0.22)  ; 7
              (   -5.58   108.51    16.35     0.22)  ; 8
              (   -5.58   108.51    16.05     0.22)  ; 9
              (   -4.91   108.81    15.55     0.22)  ; 10
              (   -4.91   108.81    15.30     0.22)  ; 11
              (   -4.32   109.33    14.40     0.22)  ; 12
              (   -3.43   110.29    14.40     0.22)  ; 13
              (   -3.28   110.37    14.35     0.22)  ; 14
              (   -2.91   110.96    13.80     0.22)  ; 15
              (   -2.91   110.96    13.65     0.22)  ; 16
              (   -2.91   112.74    12.55     0.22)  ; 17
              (   -3.58   115.33     9.80     0.22)  ; 18
              (   -4.99   116.29     9.80     0.22)  ; 19
              (   -5.58   116.96     9.80     0.22)  ; 20
              (   -5.58   117.03     9.80     0.22)  ; 21
              (   -5.36   118.59     9.65     0.22)  ; 22
              (   -5.28   119.48     9.65     0.67)  ; 23
              (   -5.28   119.48     9.60     0.67)  ; 24
              (
                (   -5.06   120.44     8.05     0.15)  ; 1, R-1-1-2-2-2-2-1
                (   -5.06   120.89     8.05     0.15)  ; 2
                (
                  (   -4.49   120.71     8.00     0.15)  ; 1, R-1-1-2-2-2-2-1-1
                  (   -3.46   120.79     9.65     0.15)  ; 2
                  (   -3.09   121.38    10.90     0.15)  ; 3
                  (   -2.72   121.90    11.25     0.15)  ; 4
                  (   -1.09   123.38    11.25     0.15)  ; 5
                  (    0.02   124.34    11.80     0.15)  ; 6
                  (    0.54   124.71    12.00     0.15)  ; 7
                  (    1.21   125.16    11.35     0.74)  ; 8
                  (    1.21   125.16    11.40     0.74)  ; 9
                  (    1.36   125.45    11.35     0.74)  ; 10
                  (    2.32   126.56    10.45     0.15)  ; 11
                  (    4.17   127.45     8.80     0.15)  ; 12
                  (    4.69   127.97     8.00     0.15)  ; 13
                  (    5.43   128.34     7.85     0.15)  ; 14
                  (    5.43   128.34     7.70     0.15)  ; 15
                  (    6.25   128.56     7.10     0.81)  ; 16
                  (    6.25   128.56     7.15     0.81)  ; 17
                  (    6.76   128.64     7.10     0.81)  ; 18
                  (    7.21   128.64     7.10     0.81)  ; 19
                  (    7.28   128.64     7.10     0.81)  ; 20
                  (    7.80   128.49     7.10     0.44)  ; 21
                  (    8.25   128.05     7.10     0.15)  ; 22
                   Normal
                |
                  (   -5.36   121.85     8.05     0.22)  ; 1, R-1-1-2-2-2-2-1-2
                  (   -5.43   122.59     6.35     0.22)  ; 2
                  (   -5.43   122.59     6.30     0.22)  ; 3
                  (   -5.88   123.11     6.35     0.22)  ; 4
                  (   -5.88   123.18     6.30     0.22)  ; 5
                  (   -6.17   124.29     6.35     0.22)  ; 6
                  (   -6.17   124.37     6.30     0.22)  ; 7
                  (   -6.32   125.40     6.35     1.11)  ; 8
                  (   -6.32   125.40     6.30     1.11)  ; 9
                  (   -6.39   126.22     6.35     1.11)  ; 10
                  (   -6.91   126.89     6.35     0.22)  ; 11
                  (   -7.88   127.92     7.75     0.22)  ; 12
                  (   -8.47   128.81     7.35     0.22)  ; 13
                  (   -8.54   128.81     7.30     0.22)  ; 14
                  (   -9.43   129.77     6.30     0.22)  ; 15
                  (   -9.43   129.77     6.35     0.22)  ; 16
                  (  -10.32   131.26     6.70     0.22)  ; 17
                  (  -10.32   131.26     6.75     0.22)  ; 18
                  (  -10.32   132.00     6.75     0.22)  ; 19
                  (  -10.17   132.96     6.75     0.22)  ; 20
                  (
                    (   -9.61   133.56     6.70     0.15)  ; 1, R-1-1-2-2-2-2-1-2-1
                    (   -7.91   134.15     5.40     0.15)  ; 2
                    (   -7.91   134.15     5.30     0.15)  ; 3
                    (   -7.24   134.23     5.30     0.15)  ; 4
                    (   -6.50   134.74     5.30     0.67)  ; 5
                    (   -5.99   135.11     5.30     0.67)  ; 6
                    (   -5.61   135.63     5.30     0.67)  ; 7
                    (   -5.61   135.71     5.30     0.67)  ; 8
                    (   -5.24   136.23     5.30     0.15)  ; 9
                    (   -5.02   136.82     5.30     0.15)  ; 10
                    (   -4.95   137.26     4.95     0.15)  ; 11
                    (   -4.95   137.26     4.75     0.15)  ; 12
                    (   -4.50   138.97     3.95     0.15)  ; 13
                    (   -4.43   139.86     3.60     0.74)  ; 14
                    (   -4.50   140.67     3.60     0.15)  ; 15
                    (   -4.50   140.67     3.65     0.15)  ; 16
                    (
                      (   -3.47   139.56     3.65     0.15)  ; 1, R-1-1-2-2-2-2-1-2-1-1
                      (   -2.65   139.34     3.25     0.15)  ; 2
                      (   -2.13   139.34     2.25     0.15)  ; 3
                      (   -2.13   139.34     2.15     0.15)  ; 4
                      (   -1.17   141.04    -0.25     0.15)  ; 5
                      (   -1.17   141.63    -0.25     0.15)  ; 6
                      (   -0.95   142.97    -0.25     0.15)  ; 7
                      (   -0.87   143.78    -0.25     0.15)  ; 8
                      (   -0.58   144.97    -0.30     0.15)  ; 9
                      (   -0.36   145.19    -0.25     0.15)  ; 10
                      (    0.46   145.56    -0.25     0.15)  ; 11
                      (    0.53   146.67    -0.25     0.15)  ; 12
                      (    0.53   146.74    -0.30     0.15)  ; 13
                      (    0.98   148.89    -0.30     0.15)  ; 14
                      (    0.98   148.89    -0.25     0.15)  ; 15
                      (    0.98   149.34    -0.30     0.15)  ; 16
                      (    0.98   149.34    -0.25     0.15)  ; 17
                      (    0.90   150.74    -0.25     0.89)  ; 18
                      (    0.90   150.74    -0.35     0.89)  ; 19
                      (    0.61   151.86    -0.25     0.22)  ; 20
                      (    0.61   151.93    -0.25     0.22)  ; 21
                      (    0.24   152.37    -0.25     0.22)  ; 22
                      (    0.16   152.60    -0.25     0.22)  ; 23
                      (   -0.28   153.49    -0.30     0.22)  ; 24
                      (   -0.28   153.71    -0.25     0.22)  ; 25
                      (   -0.21   154.00    -0.25     0.22)  ; 26
                      (   -0.21   154.00    -0.30     0.22)  ; 27
                      (   -0.13   155.11    -0.30     0.81)  ; 28
                      (    0.09   156.74    -0.25     0.15)  ; 29
                      (    0.53   158.30    -2.90     0.15)  ; 30
                      (    0.53   158.30    -2.95     0.15)  ; 31
                      (    1.13   159.86    -4.05     0.15)  ; 32
                      (    0.46   161.19    -4.65     0.15)  ; 33
                      (    0.16   161.93    -5.25     0.15)  ; 34
                      (   -0.21   162.67    -5.25     0.81)  ; 35
                      (   -0.28   163.49    -5.25     0.81)  ; 36
                      (   -1.24   163.93    -5.25     0.15)  ; 37
                      (   -1.32   164.67    -5.25     0.15)  ; 38
                      (   -1.47   165.26    -5.25     0.15)  ; 39
                      (   -1.54   166.23    -5.20     0.59)  ; 40
                      (   -1.47   166.82    -5.25     0.59)  ; 41
                      (   -1.54   167.49    -5.25     0.59)  ; 42
                      (   -1.61   168.30    -5.25     0.15)  ; 43
                      (   -1.69   168.74    -5.25     0.15)  ; 44
                      (   -1.91   169.93    -5.90     0.52)  ; 45
                      (   -1.91   171.54    -6.85     0.15)  ; 46
                      (   -1.91   171.76    -6.85     0.15)  ; 47
                      (   -1.83   175.02    -6.85     0.15)  ; 48
                      (   -1.83   175.24    -6.85     0.15)  ; 49
                      (   -1.83   176.21    -7.20     0.15)  ; 50
                      (   -1.76   176.28    -7.30     0.15)  ; 51
                      (   -1.39   177.99    -8.00     0.15)  ; 52
                      (   -1.39   177.99    -8.35     0.15)  ; 53
                      (   -0.42   179.99    -8.95     0.15)  ; 54
                      (   -0.42   179.99    -9.05     0.15)  ; 55
                      (   -0.42   181.47    -9.05     0.15)  ; 56
                      (   -0.13   182.06    -9.55     0.15)  ; 57
                      (    0.46   183.32    -9.60     0.44)  ; 58
                      (    0.46   183.32    -9.55     0.44)  ; 59
                      (    0.98   183.54    -9.55     0.44)  ; 60
                      (    1.21   183.84    -9.55     0.15)  ; 61
                      (    1.21   183.84    -9.60     0.15)  ; 62
                      (    2.09   184.43   -11.20     0.15)  ; 63
                      (
                        (    2.91   185.47   -11.60     0.15)  ; 1, R-1-1-2-2-2-2-1-2-1-1-1
                        (    2.98   185.91   -12.15     0.15)  ; 2
                        (    2.76   186.58   -12.15     0.59)  ; 3
                        (    1.87   187.32   -12.55     0.81)  ; 4
                        (    1.87   187.32   -12.60     0.81)  ; 5
                        (    1.87   188.06   -13.05     0.59)  ; 6
                        (    1.95   188.65   -13.05     0.15)  ; 7
                        (    2.76   189.39   -14.80     0.15)  ; 8
                        (    3.28   190.28   -16.35     0.74)  ; 9
                        (    3.28   190.36   -16.40     0.15)  ; 10
                        (    4.32   191.84   -18.45     0.15)  ; 11
                        (    4.32   193.10   -20.00     0.15)  ; 12
                        (    4.69   194.28   -20.00     0.15)  ; 13
                        (    4.76   194.43   -20.00     0.15)  ; 14
                        (    4.98   195.39   -20.00     0.15)  ; 15
                        (    4.98   195.47   -20.00     0.15)  ; 16
                        (    5.06   196.58   -20.00     0.15)  ; 17
                        (    5.13   196.58   -20.00     0.15)  ; 18
                        (    5.80   197.32   -20.00     0.15)  ; 19
                        (    6.50   197.72   -20.65     0.15)  ; 20
                        (    6.43   198.39   -20.65     0.74)  ; 21
                        (    6.43   198.39   -20.70     0.74)  ; 22
                        (    6.43   198.61   -20.65     0.74)  ; 23
                        (    5.98   199.87   -20.65     0.15)  ; 24
                        (    5.98   199.94   -20.65     0.15)  ; 25
                        (    5.98   200.61   -20.65     0.15)  ; 26
                        (    5.98   200.76   -20.65     0.15)  ; 27
                        (    5.61   202.24   -20.75     0.15)  ; 28
                        (    5.24   203.28   -20.75     0.15)  ; 29
                        (    5.17   204.16   -20.75     0.67)  ; 30
                        (    5.02   204.54   -20.75     0.67)  ; 31
                        (    4.65   205.20   -20.75     0.15)  ; 32
                        (    4.43   206.16   -20.40     0.59)  ; 33
                        (    4.13   206.24   -20.40     0.59)  ; 34
                        (
                          (    3.61   207.28   -20.35     0.15)  ; 1, R-1-1-2-2-2-2-1-2-1-1-1-1
                          (    3.54   208.31   -21.85     0.15)  ; 2
                          (    3.17   208.98   -21.85     0.44)  ; 3
                          (    2.80   210.24   -21.85     0.15)  ; 4
                          (    3.02   211.42   -22.55     0.15)  ; 5
                          (    3.39   212.76   -22.55     0.15)  ; 6
                          (    3.39   212.91   -22.55     0.15)  ; 7
                          (    4.13   214.54   -22.55     0.15)  ; 8
                          (    4.13   214.54   -22.60     0.15)  ; 9
                          (    5.24   215.79   -23.90     0.15)  ; 10
                          (    4.94   216.98   -23.90     0.15)  ; 11
                          (    4.72   217.94   -24.20     0.15)  ; 12
                          (    4.72   218.46   -24.20     1.04)  ; 13
                          (    5.09   219.50   -24.20     0.15)  ; 14
                          (    5.83   220.31   -24.20     0.15)  ; 15
                          (    5.83   220.68   -24.20     0.15)  ; 16
                          (    6.06   221.50   -24.15     0.44)  ; 17
                          (    6.20   222.31   -24.20     0.15)  ; 18
                          (    6.20   222.39   -24.20     0.15)  ; 19
                          (    6.94   223.72   -24.20     0.15)  ; 20
                          (    7.02   223.87   -24.20     0.15)  ; 21
                          (    8.35   225.87   -25.15     0.15)  ; 22
                          (    9.09   226.83   -25.10     0.15)  ; 23
                          (    9.24   227.50   -25.10     0.15)  ; 24
                          (    9.39   228.39   -25.15     0.67)  ; 25
                          (    9.39   228.76   -25.10     0.37)  ; 26
                          (    9.39   228.76   -25.15     0.37)  ; 27
                          (    9.54   229.94   -25.15     0.15)  ; 28
